timestamp,REGION,SERVICE_TYPE,USAGE_UNITS,PROVISIONED_CAPACITY,COST_USD,AVAILABILITY_PCT,IS_HOLIDAY
2025-02-28,East US,Database,3963,1831,1519.57,98.84,1
2025-02-28,North Europe,Networking,4821,3016,1905.44,95.33,0
2025-02-28,Central India,Networking,4114,1215,1728.93,95.23,0
2025-02-28,Central India,Database,3001,1548,1155.07,98.1,0
2025-02-28,East US,Networking,1786,4811,636.65,96.74,0
2025-02-28,Central India,Database,3109,3287,487.73,96.05,0
2025-02-28,Central India,Storage,254,3039,58.45,97.9,0
2025-02-28,East US,Database,2637,535,698.73,96.71,0
2025-02-28,Central India,Database,1509,4792,131.74,97.69,0
2025-02-28,Southeast Asia,Networking,4157,1095,1196.25,97.3,0
2025-02-28,West US,Networking,884,3746,217.77,97.92,0
2025-02-28,West US,Compute,3275,1051,1345.86,97.0,0
2025-02-28,East US,Compute,4441,1887,2176.34,98.49,0
2025-02-28,North Europe,Storage,2906,2131,872.39,95.9,0
2025-02-28,East US,Compute,637,3946,124.35,98.48,0
2025-02-28,North Europe,Database,1941,2627,134.96,97.06,0
2025-02-28,West US,Networking,2555,1768,1190.86,99.37,0
2025-02-28,East US,Compute,624,4200,289.29,97.58,1
2025-02-28,Southeast Asia,Compute,3050,5252,499.73,99.87,0
2025-02-28,Central India,Storage,4231,2938,1535.58,98.01,0
2025-02-28,North Europe,Storage,4880,3698,409.65,96.12,1
2025-02-28,Central India,Database,4215,5932,526.02,99.11,1
2025-02-28,Central India,Networking,2468,5587,364.19,96.73,0
2025-02-28,East US,Storage,3947,5736,720.42,96.74,0
2025-02-28,Central India,Compute,4595,5487,2288.88,95.16,1
2025-02-28,Southeast Asia,Networking,2801,4113,1018.49,97.74,0
2025-02-28,Central India,Networking,1071,1266,238.72,97.67,0
2025-02-28,East US,Compute,1266,4580,483.23,96.78,0
2025-02-28,Southeast Asia,Storage,2874,2644,1327.4,99.47,0
2025-02-28,West US,Compute,2082,4307,1002.31,95.64,0
2025-02-28,Central India,Networking,953,5926,72.46,96.65,0
2025-02-28,East US,AI Services,4246,3573,966.11,96.61,0
2025-02-28,West US,AI Services,3836,4169,376.08,95.46,0
